Citation,Study_Species,Species_analyze,Tree_taxon,Family,SiteLatitude,SiteLongitude,elevation.m,Sex,Mass,SVL,EstimationMethod,Home_range,MEAN_NPP,Total_Precip,MnAnnTemp,SD_Temp,IUCN habitats,IUCN aquatic,Aquatic index
Smith et al. 2009,Agkistrodon contortrix,Agkistrodon contortrix,Agkistrodon_contortrix,Viperidae,41.564999,-72.75942,123,Male,262.06,72.53,95KD,27.09,10527.9,1212.51,98.67,92.34,3,1,0.33
Smith et al. 2009,Agkistrodon contortrix,Agkistrodon contortrix,Agkistrodon_contortrix,Viperidae,41.564999,-72.75942,123,Female,174.25,61.94,95KD,7.25,10527.9,1212.51,98.67,92.34,3,1,0.33
Sutton et al. 2017,Agkistrodon contortrix,Agkistrodon contortrix,Agkistrodon_contortrix,Viperidae,34.24,-87.414,240,Male,262.06,72.53,95KD,17.8,7306.452703,1493.635135,152.6527778,79.8636545,3,1,0.333333333
Sutton et al. 2017,Agkistrodon contortrix,Agkistrodon contortrix,Agkistrodon_contortrix,Viperidae,34.24,-87.414,240,Female,174.25,61.94,95KD,7.1,7306.452703,1493.635135,152.6527778,79.8636545,3,1,0.333333333
Roth 2005,Agkistrodon piscivorus,Agkistrodon piscivorus,Agkistrodon_piscivorus,Viperidae,30.626465,-95.542789,110,Male,284.5,58.9,95MCP,1.86,5040.95,1149.55,193.83,71.35,21,19,0.9
Roth 2005,Agkistrodon piscivorus,Agkistrodon piscivorus,Agkistrodon_piscivorus,Viperidae,30.626465,-95.542789,110,Female,218.7,53.2,95MCP,0.372,5040.95,1149.55,193.83,71.35,21,19,0.9
Linn et al. 2006,Bitis gabonica,Bitis gabonica,Bitis_gabonica,Viperidae,-28.421183,32.284239,55,Male,1394,97.17,100MCP,39.55,16451.87,1049.38,217.29,28.14,8,1,0.13
Linn et al. 2006,Bitis gabonica gabonica,Bitis gabonica,Bitis_gabonica,Viperidae,-28.421183,32.284239,55,Female,1981,93.08,100MCP,12.6,16451.87,1049.38,217.29,28.14,8,1,0.13
Warner 2009,Bitis gabonica,Bitis gabonica,Bitis_gabonica,Viperidae,-27.636135,32.582517,32,Male,1394,97.17,100MCP,42.48,11433.8,903.66,220.77,28.47,8,1,0.13
Warner 2009,Bitis gabonica,Bitis gabonica,Bitis_gabonica,Viperidae,-27.636135,32.582517,32,Female,1981,93.08,100MCP,7.72,11433.8,903.66,220.77,28.47,8,1,0.13
Wasko and Sasa 2009,Bothrops asper,Bothrops asper,Bothrops_asper,Viperidae,10.431253,-84.0036,48,Male,553,107.08,100MCP,6.29,9811.21,4034.24,258.56,7.73,8,0,0
Wasko and Sasa 2009,Bothrops asper,Bothrops asper,Bothrops_asper,Viperidae,10.431253,-84.0036,48,Female,942.75,125.59,100MCP,5.8,9811.21,4034.24,258.56,7.73,8,0,0
Puente-Rolon and Bird-Pico 2004,Epicrates inornatus,Epicrates inornatus,Chilabothrus_inornatus,Boidae,18.415459,-66.725843,140,Male,861.2,136.56,100MCP,5,11194.07,1726.68,246.47,12.71,8,1,0.13
Puente-Rolon and Bird-Pico 2004,Epicrates inornatus,Epicrates inornatus,Chilabothrus_inornatus,Boidae,18.415459,-66.725843,140,Female,1124.6,151.11,100MCP,7.89,11194.07,1726.68,246.47,12.71,8,1,0.13
Wunderle et al. 2004,Epicrates inornatus,Epicrates inornatus,Chilabothrus_inornatus,Boidae,18.310011,-65.74253,200,Male,861.2,136.56,95MCP,12.9,11524.59,2382.96,239.5,13.07,8,1,0.13
Wunderle et al. 2004,Epicrates inornatus,Epicrates inornatus,Chilabothrus_inornatus,Boidae,18.310011,-65.74253,200,Female,1124.6,151.11,95MCP,10.29,11524.59,2382.96,239.5,13.07,8,1,0.13
Miersma 2006,Epicrates subflavus,Epicrates subflavus,Chilabothrus_subflavus,Boidae,18.353344,-77.658142,75,Male,1725,152,95MCP,12.25,15347.88,1804.81,238.17,9.87,7,1,0.14
Miersma 2006,Epicrates subflavus,Epicrates subflavus,Chilabothrus_subflavus,Boidae,18.353344,-77.658142,75,Female,1952,155,95MCP,2.95,15347.88,1804.81,238.17,9.87,7,1,0.14
Brown and Parker 1976,Coluber constrictor,Coluber constrictor,Coluber_constrictor,Colubridae,40.604636,-112.538353,1580,Female,117.6,68.5,100MCP,1.45,1758.36,404.86,92.54,93.44,13,2,0.15
Carfagno and Weatherhead 2008,Coluber constrictor,Coluber constrictor,Coluber_constrictor,Colubridae,37.372805,-88.964218,104,Male,558.7,119.6,100MCP,21.9,6121.11,1193.97,136.15,92.6,13,2,0.15
Carfagno and Weatherhead 2008,Coluber constrictor,Coluber constrictor,Coluber_constrictor,Colubridae,37.372805,-88.964218,104,Female,553.6,120.6,100MCP,19.6,6121.11,1193.97,136.15,92.6,13,2,0.15
Gardiner et al. 2013,Coluber constrictor flaviventris,Coluber constrictor,Coluber_constrictor,Colubridae,49.168381,-107.632244,786,Male,136,72,95KD,14.7,2698.73,319.57,39.89,115.09,13,2,0.15
Gardiner et al. 2013,Coluber constrictor flaviventris,Coluber constrictor,Coluber_constrictor,Colubridae,49.168381,-107.632244,786,Female,167,75,95KD,13.7,2698.73,319.57,39.89,115.09,13,2,0.15
Klug et al. 2011,Coluber constrictor,Coluber constrictor,Coluber_constrictor,Colubridae,39.096236,-96.598181,388,Male,113,65.5,100MCP,21.64,3229.07,862.75,121.04,104.21,13,2,0.15
Klug et al. 2011,Coluber constrictor flaviventris,Coluber constrictor,Coluber_constrictor,Colubridae,39.096236,-96.598181,388,Female,160.3,71.7,100MCP,6.36,3229.07,862.75,121.04,104.21,13,2,0.15
Martino et al. 2012,Coluber constrictor,Coluber constrictor,Coluber_constrictor,Colubridae,49.168381,-107.632244,786,Male,113,65.5,100MCP,192,2698.73,319.57,39.89,115.09,13,2,0.15
Martino et al. 2012,Coluber constrictor flaviventris,Coluber constrictor,Coluber_constrictor,Colubridae,49.168381,-107.632244,786,Female,160.3,71.7,100MCP,83,2698.73,319.57,39.89,115.09,13,2,0.15
Halstead et al. 2009,Masticophis flagellum,Coluber flagellum,Coluber_flagellum,Colubridae,27.781257,-81.449238,25,Male,634,146.7,90KD,213,7469.82,1238.88,224.02,44.44,11,0,0
Halstead et al. 2009,Masticophis flagellum,Coluber flagellum,Coluber_flagellum,Colubridae,27.781257,-81.449238,25,Female,509.5,137.8,90KD,157,7469.82,1238.88,224.02,44.44,11,0,0
Howze and Smith 2015,Masticophis flagellum,Coluber flagellum,Coluber_flagellum,Colubridae,31.250659,-84.37259,50,Male,693.8,146.7,100MCP,117.9,6969.61,1321.95,192.67,65.74,11,0,0
Howze and Smith 2015,Masticophis flagellum,Coluber flagellum,Coluber_flagellum,Colubridae,31.250659,-84.37259,50,Female,496.4,137.8,100MCP,65.2,6969.61,1321.95,192.67,65.74,11,0,0
Hoss et al. 2010,Crotalus adamanteus,Crotalus adamanteus,Crotalus_adamanteus,Viperidae,31.250659,-84.37259,50,Male,1751,120.8,100MCP,30.49,6969.61,1321.95,192.67,65.74,6,0,0
Hoss et al. 2010,Crotalus adamanteus,Crotalus adamanteus,Crotalus_adamanteus,Viperidae,31.250659,-84.37259,50,Female,1099,110.2,100MCP,20.59,6969.61,1321.95,192.67,65.74,6,0,0
Timmerman 1995,Crotalus adamanteus,Crotalus adamanteus,Crotalus_adamanteus,Viperidae,29.686194,-81.996578,44,Male,1764,117.7,100MCP,84.31,7684.5,1314.23,203.4,55.2,6,0,0
Timmerman 1995,Crotalus adamanteus,Crotalus adamanteus,Crotalus_adamanteus,Viperidae,29.686194,-81.996578,44,Female,1664,129.45,100MCP,46.53,7684.5,1314.23,203.4,55.2,6,0,0
Waldron et al. 2006,Crotalus adamanteus,Crotalus adamanteus,Crotalus_adamanteus,Viperidae,32.841667,-81.171224,23,Male,1764,126,95KD,84.82,9017.82,1235.84,181.95,68.89,6,0,0
Waldron et al. 2006,Crotalus adamanteus,Crotalus adamanteus,Crotalus_adamanteus,Viperidae,32.841667,-81.171224,23,Female,1664,124,95KD,28.63,9017.82,1235.84,181.95,68.89,6,0,0
Schuett et al. 2013,Crotalus atrox,Crotalus atrox,Crotalus_atrox,Viperidae,32.669117,-111.123028,850,Female,279.17,85.76,100MCP,4.74,1258.08,404,197.31,75.38,8,0,0
Secor 1994,Crotalus cerastes,Crotalus cerastes,Crotalus_cerastes,Viperidae,34.979619,-115.638561,690,Male,127.84,51.36,100MCP,28.79,1130.92,146.94,190.94,82.31,1,0,0
Secor 1994,Crotalus cerastes,Crotalus cerastes,Crotalus_cerastes,Viperidae,34.979619,-115.638561,690,Female,125.18,53.33,100MCP,18.76,1130.92,146.94,190.94,82.31,1,0,0
Adams 2005,Crotalus horridus,Crotalus horridus,Crotalus_horridus,Viperidae,38.954376,-79.901147,900,Male,1048,106.58,100MCP,94.3,6818.57,1253.18,94.45,83.78,4,1,0.25
Adams 2005,Crotalus horridus,Crotalus horridus,Crotalus_horridus,Viperidae,38.954376,-79.901147,900,Female,781,96.59,100MCP,31.2,6818.57,1253.18,94.45,83.78,4,1,0.25
Reinert and Rupert 1999,Crotalus horridus,Crotalus horridus,Crotalus_horridus,Viperidae,40.65965,-75.91804,300,Male,785.25,97.15,100MCP,59.9,6894.78,1197.91,94.08,92.17,4,1,0.25
Reinert and Rupert 1999,Crotalus horridus,Crotalus horridus,Crotalus_horridus,Viperidae,40.65965,-75.91804,300,Female,543.1,86.19,100MCP,41.86,6894.78,1197.91,94.08,92.17,4,1,0.25
Reinert and Zappalorti 1988,Crotalus horridus,Crotalus horridus,Crotalus_horridus,Viperidae,39.278245,-74.807191,30,Male,1048,106.58,100MCP,48.63,7747.35,1085.62,123.62,85.65,4,1,0.25
Reinert and Zappalorti 1988,Crotalus horridus,Crotalus horridus,Crotalus_horridus,Viperidae,39.278245,-74.807191,30,Female,781,96.59,100MCP,15.03,7747.35,1085.62,123.62,85.65,4,1,0.25
Waldron et al. 2006,Crotalus horridus,Crotalus horridus,Crotalus_horridus,Viperidae,32.841667,-81.171224,23,Male,1311,116,95KD,48.38,9017.82,1235.84,181.95,68.89,4,1,0.25
Waldron et al. 2006,Crotalus horridus,Crotalus horridus,Crotalus_horridus,Viperidae,32.841667,-81.171224,23,Female,1019,107,95KD,30.82,9017.82,1235.84,181.95,68.89,4,1,0.25
MacGowan et al. 2017,Crotalus horridus,Crotalus horridus,Crotalus_horridus,Viperidae,38.5,-86.3,200,Male,1048,106.58,100MCP,68.8,6491.929032,1166.092473,119.8329749,91.53214104,4,1,0.25
MacGowan et al. 2017,Crotalus horridus,Crotalus horridus,Crotalus_horridus,Viperidae,38.5,-86.3,200,Female,781,96.59,100MCP,22.7,6491.929032,1166.092473,119.8329749,91.53214104,4,1,0.25
Glaudas and Rodriguez-Robles 2011,Crotalus mitchellii,Crotalus mitchellii,Crotalus_mitchellii,Viperidae,35.736261,-114.826433,1050,Male,558.6,85.3,95KD,19,1041.13,156.12,182.95,85.31,6,0,0
Glaudas and Rodriguez-Robles 2011,Crotalus mitchellii,Crotalus mitchellii,Crotalus_mitchellii,Viperidae,35.736261,-114.826433,1050,Female,373.9,74.6,95KD,8,1041.13,156.12,182.95,85.31,6,0,0
Greenberg et al. 2002,Crotalus mitchellii,Crotalus mitchellii,Crotalus_mitchellii,Viperidae,33.583372,-116.337711,1100,Male,558.6,85.3,100MCP,28.03,2628,287.19,171.35,69.25,6,0,0
Greenberg et al. 2002,Crotalus mitchellii,Crotalus mitchellii,Crotalus_mitchellii,Viperidae,33.583372,-116.337711,1100,Female,373.9,74.6,100MCP,11.91,2628,287.19,171.35,69.25,6,0,0
Parker and Anderson 2007,Crotalus oreganus,Crotalus oreganus,Crotalus_oreganus,Viperidae,41.00297,-109.512785,2100,Male,138.7,58.3,100MCP,117.8,1279.49,258.73,64.63,92.47,6,0,0
Parker and Anderson 2007,Crotalus oreganus concolor,Crotalus oreganus,Crotalus_oreganus,Viperidae,41.00297,-109.512785,2100,Female,106.4,52.5,100MCP,63.9,1279.49,258.73,64.63,92.47,6,0,0
Prival et al. 2002,Crotalus pricei,Crotalus pricei,Crotalus_pricei,Viperidae,31.902524,-109.278465,2600,Male,67.2,42.32,100MCP,1.34,2474.51,576.75,110.94,63.92,3,0,0
Prival et al. 2002,Crotalus pricei,Crotalus pricei,Crotalus_pricei,Viperidae,31.902524,-109.278465,2600,Female,58,41.97,100MCP,0.326,2474.51,576.75,110.94,63.92,3,0,0
Greenberg et al. 2002,Crotalus ruber,Crotalus ruber,Crotalus_ruber,Viperidae,33.583372,-116.337711,1100,Male,NA,93.9,100MCP,25.78,2628,287.19,171.35,69.25,6,0,0
Greenberg et al. 2002,Crotalus ruber,Crotalus ruber,Crotalus_ruber,Viperidae,33.583372,-116.337711,1100,Female,NA,83.2,100MCP,5.85,2628,287.19,171.35,69.25,6,0,0
Cardwell 2008,Crotalus scutulatus,Crotalus scutulatus,Crotalus_scutulatus,Viperidae,34.6,-117.166667,968,Male,280.3,76.2,100MCP,31.6,1811.94,202.8,156.76,73.59,8,0,0
Cardwell 2008,Crotalus scutulatus,Crotalus scutulatus,Crotalus_scutulatus,Viperidae,34.6,-117.166667,968,Female,236,70.6,100MCP,5.6,1811.94,202.8,156.76,73.59,8,0,0
Gardiner et al. 2013,Crotalus viridis,Crotalus viridis,Crotalus_viridis,Viperidae,49.168381,-107.632244,786,Male,654,86,100MCP,78.2,2698.73,319.57,39.89,115.09,7,0,0
Gardiner et al. 2013,Crotalus viridis,Crotalus viridis,Crotalus_viridis,Viperidae,49.168381,-107.632244,786,Female,497,89,100MCP,128.8,2698.73,319.57,39.89,115.09,7,0,0
Shipley et al. 2013,Crotalus viridis,Crotalus viridis,Crotalus_viridis,Viperidae,39.655819,-104.736464,1763,Male,520,87.7,100MCP,17.8,2618.15,408.28,94.68,86.67,7,0,0
Shipley et al. 2013,Crotalus viridis,Crotalus viridis,Crotalus_viridis,Viperidae,39.655819,-104.736464,1763,Female,486.7,83.9,100MCP,18,2618.15,408.28,94.68,86.67,7,0,0
Breininger et al. 2011,Drymarchon couperi,Drymarchon couperi,Drymarchon_couperi,Colubridae,28.609696,-80.699263,1,Male,1750,184,100MCP,201.7,9684.42,1317.54,217.03,45.83,3,0,0
Breininger et al. 2011,Drymarchon couperi,Drymarchon couperi,Drymarchon_couperi,Colubridae,28.609696,-80.699263,1,Female,1310,169,100MCP,75.6,9684.42,1317.54,217.03,45.83,3,0,0
Hyslop et al. 2014,Drymarchon couperi,Drymarchon couperi,Drymarchon_couperi,Colubridae,31.799037,-81.570843,13,Male,2200,158,100MCP,507.67,12640.14,1247.05,191.78,65.02,3,0,0
Hyslop et al. 2014,Drymarchon couperi,Drymarchon couperi,Drymarchon_couperi,Colubridae,31.799037,-81.570843,13,Female,1500,138,100MCP,101.5,12640.14,1247.05,191.78,65.02,3,0,0
Shine et al. 2003,Gloydius shedaoensis,Gloydius shedaoensis,Gloydius_shedaoensis,Viperidae,38.951072,120.979858,50,Male,197.57,62.99,100MCP,0.2851,9412,593,107.5,105.87,2,0,0
Shine et al. 2003,Gloydius shedaoensis,Gloydius shedaoensis,Gloydius_shedaoensis,Viperidae,38.951072,120.979858,50,Female,192.9,63.3,100MCP,0.2492,9412,593,107.5,105.87,2,0,0
Plummer and Mills 2000,Heterodon platirhinos,Heterodon platirhinos,Heterodon_platirhinos,Dipsadidae,35.257403,-91.749761,70,Male,195.5,52.4,100MCP,46.5,6265.97,1297.34,159.21,86.48,3,0,0
Plummer and Mills 2000,Heterodon platirhinos,Heterodon platirhinos,Heterodon_platirhinos,Dipsadidae,35.257403,-91.749761,70,Female,298.3,65.5,100MCP,56.33,6265.97,1297.34,159.21,86.48,3,0,0
Buchanan et al. 2017,Heterodon platirhinos,Heterodon platirhinos,Heterodon_platirhinos,Dipsadidae,42.070258,-70.212607,2,Male,195.5,51.8,100MCP,11.725,5464.608696,1109.067797,96.26694915,84.19552065,3,0,0
Buchanan et al. 2017,Heterodon platirhinos,Heterodon platirhinos,Heterodon_platirhinos,Dipsadidae,42.070258,-70.212607,2,Female,298.3,62.4,100MCP,40.99,5464.608696,1109.067797,96.26694915,84.19552065,3,0,0
Ciofi and Chelazzi 1991,Coluber viridiflavus,Hierophis viridiflavus,Hierophis_viridiflavus,Colubridae,43.832854,11.273957,110,Male,313,83.8,100MCP,5.06,9082.44,881.03,131.47,68.52,8,0,0
Ciofi and Chelazzi 1991,Coluber viridiflavus,Hierophis viridiflavus,Hierophis_viridiflavus,Colubridae,43.832854,11.273957,110,Female,241,74.3,100MCP,1.09,9082.44,881.03,131.47,68.52,8,0,0
Lelievre et al. 2012,Hierophis viridiflavus,Hierophis viridiflavus,Hierophis_viridiflavus,Colubridae,46.120653,0.425092,175,Male,257.1,90.7,100MCP,14.99,7764.85,848.33,114.73,56.36,8,0,0
Lelievre et al. 2012,Hierophis viridiflavus,Hierophis viridiflavus,Hierophis_viridiflavus,Colubridae,46.120653,0.425092,175,Female,188.8,86.4,100MCP,5.23,7764.85,848.33,114.73,56.36,8,0,0
Croak et al. 2013,Hoplocephalus bungaroides,Hoplocephalus bungaroides,Hoplocephalus_bungaroides,Elapidae,-33.018011,150.932566,260,Male,54.8,59,100MCP,4.03,14631.13,878.79,164.4,47.27,NA,NA,NA
Croak et al. 2013,Hoplocephalus bungaroides,Hoplocephalus bungaroides,Hoplocephalus_bungaroides,Elapidae,-33.018011,150.932566,260,Female,55.8,60.52,100MCP,3.77,14631.13,878.79,164.4,47.27,NA,NA,NA
Webb and Shine 1997,Hoplocephalus bungaroides,Hoplocephalus bungaroides,Hoplocephalus_bungaroides,Elapidae,-34.658157,150.481386,400,Male,47.53,56.1,100MCP,3.26,15473.66,1405.51,139.53,42.54,NA,NA,NA
Webb and Shine 1997,Hoplocephalus bungaroides,Hoplocephalus bungaroides,Hoplocephalus_bungaroides,Elapidae,-34.658157,150.481386,400,Female,50.89,58.7,100MCP,2.79,15473.66,1405.51,139.53,42.54,NA,NA,NA
Fitzgerald et al. 2002,Hoplocephalus stephensii,Hoplocephalus stephensii,Hoplocephalus_stephensii,Elapidae,-28.558486,153.373348,221,Male,136.73,75.11,95KD,25.67,17890.8,1867.86,181.18,36.53,1,0,0
Fitzgerald et al. 2002,Hoplocephalus stephensii,Hoplocephalus stephensii,Hoplocephalus_stephensii,Elapidae,-28.558486,153.373348,221,Female,109.35,73.13,95KD,5.26,17890.8,1867.86,181.18,36.53,1,0,0
