Citation,Study_Species,Species_analyze,Tree_taxon,Family,SiteLatitude,SiteLongitude,elevation.m,Sex,Mass,SVL,EstimationMethod,Home_range,MEAN_NPP,Total_Precip,MnAnnTemp,SD_Temp,IUCN habitats,IUCN aquatic,Aquatic index
Richardson et al. 2006,Lampropeltis c calligaster,Lampropeltis calligaster,Lampropeltis_calligaster,Colubridae,39.98625,-90.060227,187,Male,216,87,100MCP,8.3,5033.09,944.04,111.08,102.98,6,0,0
Richardson et al. 2006,Lampropeltis c calligaster,Lampropeltis calligaster,Lampropeltis_calligaster,Colubridae,39.98625,-90.060227,187,Female,176.5,82.3,100MCP,2.4,5033.09,944.04,111.08,102.98,6,0,0
Anguiano and Diffendorfer 2015,Lampropeltis getula,Lampropeltis getula,Lampropeltis_getula,Colubridae,32.818405,-117.036437,375,Male,236.39,82.03,95KD,5.27,5196.81,313.02,173.56,36.9,16,2,0.13
Anguiano and Diffendorfer 2015,Lampropeltis getula,Lampropeltis getula,Lampropeltis_getula,Colubridae,32.818405,-117.036437,375,Female,220.31,79.88,95KD,1.85,5196.81,313.02,173.56,36.9,16,2,0.13
Linehan et al. 2010,Lampropeltis getula,Lampropeltis getula,Lampropeltis_getula,Colubridae,31.250659,-84.37259,50,Male,296.25,102.29,100MCP,49.5,6969.61,1321.95,192.67,65.74,16,2,0.13
Linehan et al. 2010,Lampropeltis getula getula,Lampropeltis getula,Lampropeltis_getula,Colubridae,31.250659,-84.37259,50,Female,216,98.7,100MCP,49.4,6969.61,1321.95,192.67,65.74,16,2,0.13
Plummer 2010,Lampropeltis getula,Lampropeltis getula,Lampropeltis_getula,Colubridae,35.251506,-91.57534,58,Male,296.25,93.125,100MCP,18,5639.05,1283.97,159.92,87.06,16,2,0.13
Plummer 2010,Lampropeltis getula holbrooki,Lampropeltis getula,Lampropeltis_getula,Colubridae,35.251506,-91.57534,58,Female,216,84.5,100MCP,2.8,5639.05,1283.97,159.92,87.06,16,2,0.13
Wund et al. 2007,Lampropeltis getula,Lampropeltis getula,Lampropeltis_getula,Colubridae,39.741412,-74.726279,14,Male,296.25,98.9,100MCP,18.4,8338.76,1125.61,118.24,87.58,16,2,0.13
Wund et al. 2007,Lampropeltis getula getula,Lampropeltis getula,Lampropeltis_getula,Colubridae,39.741412,-74.726279,14,Female,216,86.3,100MCP,12.2,8338.76,1125.61,118.24,87.58,16,2,0.13
Ettling et al. 2013,Montivipera raddei,Montivipera raddei,Montivipera_raddei,Viperidae,40.350705,44.709338,2074,Male,182.63,71.13,95MCP,18.83,4312.74,469.95,59.71,83.21,3,0,0
Ettling et al. 2013,Montivipera raddei,Montivipera raddei,Montivipera_raddei,Viperidae,40.350705,44.709338,2074,Female,134.8,66.3,95MCP,32.28,4312.74,469.95,59.71,83.21,3,0,0
Corey and Doody 2010,Morelia spilota,Morelia spilota,Morelia_spilota,Pythonidae,-33.211164,144.990925,106,Male,1600,165.6,100MCP,9.75,2008.12,352.2,176.76,59.52,11,0,0
Corey and Doody 2010,Morelia spilota,Morelia spilota,Morelia_spilota,Pythonidae,-33.211164,144.990925,106,Female,1400,166.55,100MCP,2.05,2008.12,352.2,176.76,59.52,11,0,0
Michael et al. 2014,Morelia spilota,Morelia spilota,Morelia_spilota,Pythonidae,-35.154131,150.711586,90,Male,1630,160.45,100MCP,41.3,12815.73,1393.68,166.65,34.02,11,0,0
Michael et al. 2014,Morelia spilota spilota,Morelia spilota,Morelia_spilota,Pythonidae,-35.154131,150.711586,90,Female,2298,170.11,100MCP,23.3,12815.73,1393.68,166.65,34.02,11,0,0
Slip and Shine 1988,Morelia spilota,Morelia spilota,Morelia_spilota,Pythonidae,-33.739447,151.226575,118,Male,1550,162.5,100MCP,52.8,13843.07,1284.63,171.15,39.64,11,0,0
Slip and Shine 1988,Morelia spilota spilota,Morelia spilota,Morelia_spilota,Pythonidae,-33.739447,151.226575,118,Female,3000,206,100MCP,27.84,13843.07,1284.63,171.15,39.64,11,0,0
Wilson et al. 2006,Morelia viridis,Morelia viridis,Morelia_viridis,Pythonidae,-12.76055,143.292144,52,Female,284.9,96.1,95MCP,6.21,9781.56,1890.94,256.58,16.66,3,0,0
Madsen 1984,Natrix natrix,Natrix natrix,Natrix_natrix,Colubridae,55.667364,13.501706,25,Male,78.5,75.7,100MCP,17.3,6052.3,666.29,77.07,64.34,24,14,0.58
Madsen 1984,Natrix natrix,Natrix natrix,Natrix_natrix,Colubridae,55.667364,13.501706,25,Female,315,103,100MCP,24.9,6052.3,666.29,77.07,64.34,24,14,0.58
Roe et al. 2004,Nerodia erythrogaster,Nerodia erythrogaster,Nerodia_erythrogaster,Colubridae,41.690609,-84.672734,280,Male,261.3,75.5,100MCP,18.9,5835.17,893.79,86.51,99.11,11,11,1
Roe et al. 2004,Nerodia erythrogaster neglecta,Nerodia erythrogaster,Nerodia_erythrogaster,Colubridae,41.690609,-84.672734,280,Female,372.6,81.1,100MCP,12.1,5835.17,893.79,86.51,99.11,11,11,1
Pattishall and Cundall 2008,Nerodia sipedon,Nerodia sipedon,Nerodia_sipedon,Colubridae,40.635438,-75.387539,73,Male,95.5,62.19,100MCP,1.2,6631.34,1141.96,103.94,92.9,18,18,1
Pattishall and Cundall 2008,Nerodia sipedon,Nerodia sipedon,Nerodia_sipedon,Colubridae,40.635438,-75.387539,73,Female,232.8,69.26,100MCP,1.3,6631.34,1141.96,103.94,92.9,18,18,1
Roe et al. 2004,Nerodia sipedon,Nerodia sipedon,Nerodia_sipedon,Colubridae,41.690609,-84.672734,280,Male,95.5,53.3,100MCP,5.6,5835.17,893.79,86.51,99.11,18,18,1
Roe et al. 2004,Nerodia sipedon sipedon,Nerodia sipedon,Nerodia_sipedon,Colubridae,41.690609,-84.672734,280,Female,232.8,66.7,100MCP,3.3,5835.17,893.79,86.51,99.11,18,18,1
Roth and Greene 2006,Nerodia sipedon,Nerodia sipedon,Nerodia_sipedon,Colubridae,37.11704,-93.259097,374,Male,95.5,59.04,95KD,2.92,5280.06,1091.97,129.7,92.32,18,18,1
Roth and Greene 2006,Nerodia sipedon,Nerodia sipedon,Nerodia_sipedon,Colubridae,37.11704,-93.259097,374,Female,232.8,69.84,95KD,2.72,5280.06,1091.97,129.7,92.32,18,18,1
Blouin-Demers et al. 2007,Elaphe obsoleta,Pantherophis alleghaniensis,Pantherophis_alleghaniensis,Colubridae,44.567476,-76.324975,122,Male,515.17,120,100MCP,16.7,6185.87,892.74,62.6,106.39,6,1,0.17
Blouin-Demers et al. 2007,Elaphe obsoleta,Pantherophis alleghaniensis,Pantherophis_alleghaniensis,Colubridae,44.567476,-76.324975,122,Female,450.19,115,100MCP,13.7,6185.87,892.74,62.6,106.39,6,1,0.17
Durner and Gates 1993,Elaphe obsoleta obsoleta,Pantherophis alleghaniensis,Pantherophis_alleghaniensis,Colubridae,39.156138,-76.167424,10,Male,595.41,127.5,100MCP,9.69,6655.06,1100.92,130.1,88.63,6,1,0.17
Durner and Gates 1993,Elaphe obsoleta obsoleta,Pantherophis alleghaniensis,Pantherophis_alleghaniensis,Colubridae,39.156138,-76.167424,10,Female,478.65,118.9,100MCP,9.24,6655.06,1100.92,130.1,88.63,6,1,0.17
Stapleton 2005,Elaphe obsoleta,Pantherophis alleghaniensis,Pantherophis_alleghaniensis,Colubridae,30.687229,-84.106029,73,Male,554.44,123.75,95KD,11,9585.45,1416.45,193.2,62.99,6,1,0.17
Stapleton 2005,Elaphe obsoleta,Pantherophis alleghaniensis,Pantherophis_alleghaniensis,Colubridae,30.687229,-84.106029,73,Female,464.32,116.95,95KD,8.86,9585.45,1416.45,193.2,62.99,6,1,0.17
Weatherhead and Hoysak 1989,Elaphe obsoleta,Pantherophis alleghaniensis,Pantherophis_alleghaniensis,Colubridae,44.567476,-76.324975,122,Male,554.44,123.75,100MCP,3.9,6185.87,892.74,62.6,106.39,6,1,0.17
Weatherhead and Hoysak 1989,Elaphe obsoleta,Pantherophis alleghaniensis,Pantherophis_alleghaniensis,Colubridae,44.567476,-76.324975,122,Female,464.32,116.95,100MCP,1.22,6185.87,892.74,62.6,106.39,6,1,0.17
Klug et al. 2011,Pantherophis emoryi,Pantherophis emoryi,Pantherophis_emoryi,Colubridae,39.096236,-96.598181,388,Male,236.4,89.3,100MCP,15.24,3229.07,862.75,121.04,104.21,11,2,0.18
Klug et al. 2011,Pantherophis emoryi,Pantherophis emoryi,Pantherophis_emoryi,Colubridae,39.096236,-96.598181,388,Female,295.3,90.7,100MCP,14.52,3229.07,862.75,121.04,104.21,11,2,0.18
Sperry and Taylor 2008,Elaphe guttata emoryi,Pantherophis emoryi,Pantherophis_emoryi,Colubridae,31.194504,-97.741296,242,Male,252.1,85.7,100MCP,10.17,3425.75,787.21,189.85,76.05,9,2,0.22
Stapleton 2005,Elaphe guttata,Pantherophis guttatus,Pantherophis_guttatus,Colubridae,30.687229,-84.106029,73,Male,244.25,87.5,100MCP,12.2,9585.45,1416.45,193.2,62.99,9,2,0.22
Stapleton 2005,Elaphe guttata,Pantherophis guttatus,Pantherophis_guttatus,Colubridae,30.687229,-84.106029,73,Female,253.65,84.75,100MCP,5.3,9585.45,1416.45,193.2,62.99,9,2,0.22
Carfagno and Weatherhead 2008,Elaphe obsoleta,Pantherophis spiloides,Pantherophis_spiloides,Colubridae,37.372805,-88.964218,104,Male,758.6,134.6,100MCP,6.2,6121.11,1193.97,136.15,92.6,6,1,0.17
Carfagno and Weatherhead 2008,Elaphe obsoleta,Pantherophis spiloides,Pantherophis_spiloides,Colubridae,37.372805,-88.964218,104,Female,527,118.9,100MCP,3.5,6121.11,1193.97,136.15,92.6,6,1,0.17
Shew et al. 2012,Pantherophis vulpinus,Pantherophis vulpinus,Pantherophis_vulpinus,Colubridae,40.086931,-95.249546,262,Male,250,88.88,100MCP,44.9,3404.81,880.55,111.53,107.99,5,0,0
Shew et al. 2012,Pantherophis vulpinus,Pantherophis vulpinus,Pantherophis_vulpinus,Colubridae,40.086931,-95.249546,262,Female,363.33,97.3,100MCP,22.8,3404.81,880.55,111.53,107.99,5,0,0
Shew et al. 2012,Pantherophis vulpinus,Pantherophis vulpinus,Pantherophis_vulpinus,Colubridae,40.086931,-95.249546,262,Male,250,88.88,95KD,54.3,3404.81,880.55,111.53,107.99,5,0,0
Shew et al. 2012,Pantherophis vulpinus,Pantherophis vulpinus,Pantherophis_vulpinus,Colubridae,40.086931,-95.249546,262,Female,363.33,97.3,95KD,39.9,3404.81,880.55,111.53,107.99,5,0,0
Gardiner et al. 2013,Pituophis catenifer sayi,Pituophis catenifer,Pituophis_catenifer,Colubridae,49.168381,-107.632244,786,Male,1140,129,100MCP,58.1,2698.73,319.57,39.89,115.09,17,6,0.35
Gardiner et al. 2013,Pituophis catenifer sayi,Pituophis catenifer,Pituophis_catenifer,Colubridae,49.168381,-107.632244,786,Female,914,126,100MCP,115.5,2698.73,319.57,39.89,115.09,17,6,0.35
Kapfer et al. 2008,Pituophis catenifer sayi,Pituophis catenifer,Pituophis_catenifer,Colubridae,43.412078,-89.809265,420,Male,1140,129,95KD,82.91,4718.41,814.58,70.85,112.11,17,6,0.35
Kapfer et al. 2008,Pituophis catenifer sayi,Pituophis catenifer,Pituophis_catenifer,Colubridae,43.412078,-89.809265,420,Female,914,126,95KD,52.68,4718.41,814.58,70.85,112.11,17,6,0.35
Martino et al. 2012,Pituophis catenifer sayi,Pituophis catenifer,Pituophis_catenifer,Colubridae,49.168381,-107.632244,786,Male,1140,129,100MCP,58,2698.73,319.57,39.89,115.09,17,6,0.35
Martino et al. 2012,Pituophis catenifer sayi,Pituophis catenifer,Pituophis_catenifer,Colubridae,49.168381,-107.632244,786,Female,914,126,100MCP,116,2698.73,319.57,39.89,115.09,17,6,0.35
Rodriguez-Robles 2003,Pituophis catenifer,Pituophis catenifer,Pituophis_catenifer,Colubridae,37.995644,-122.358631,21,Male,338,98.25,95MCP,1.74,8191.5,663.57,145.13,33.85,17,6,0.35
Baxley and Qualls 2009,Pituophis melanoleucus lodingi,Pituophis melanoleucus,Pituophis_melanoleucus,Colubridae,31.066949,-88.983341,52,Male,1004.6,138.4,90KD,166.7,8469.46,1599.6,184.5,67.73,1,0,0
Baxley and Qualls 2009,Pituophis melanoleucus lodingi,Pituophis melanoleucus,Pituophis_melanoleucus,Colubridae,31.066949,-88.983341,52,Female,836,141.7,90KD,129.4,8469.46,1599.6,184.5,67.73,1,0,0
Gerald et al. 2006,Pituophis melanoleucus melanoleucus,Pituophis melanoleucus,Pituophis_melanoleucus,Colubridae,35.374135,-86.066546,327,Male,1004.6,137.38,100MCP,85.3,7568.43,1462.67,142.03,80.97,1,0,0
Gerald et al. 2006,Pituophis melanoleucus melanoleucus,Pituophis melanoleucus,Pituophis_melanoleucus,Colubridae,35.374135,-86.066546,327,Female,836,136.83,100MCP,67.84,7568.43,1462.67,142.03,80.97,1,0,0
Miller et al. 2012,Pituophis melanoleucus mugitus,Pituophis melanoleucus,Pituophis_melanoleucus,Colubridae,31.250659,-84.37259,50,Male,1004.6,134.45,95KD,27.1,6969.61,1321.95,192.67,65.74,1,0,0
Miller et al. 2012,Pituophis melanoleucus mugitus,Pituophis melanoleucus,Pituophis_melanoleucus,Colubridae,31.250659,-84.37259,50,Female,836,123.93,95KD,28.9,6969.61,1321.95,192.67,65.74,1,0,0
Zappalorti et al. 2015,Pituophis melanoleucus melanoleucus,Pituophis melanoleucus,Pituophis_melanoleucus,Colubridae,39.233617,-75.124505,5,Male,1004.6,134.45,100MCP,91,6687.81,1075.87,125.11,87.03,1,0,0
Zappalorti et al. 2015,Pituophis melanoleucus melanoleucus,Pituophis melanoleucus,Pituophis_melanoleucus,Colubridae,39.233617,-75.124505,5,Female,836,123.93,100MCP,65,6687.81,1075.87,125.11,87.03,1,0,0
Whitaker and Shine 2003,Pseudonaja textilis,Pseudonaja textilis,Pseudonaja_textilis,Elapidae,-34.651519,146.47705,144,Male,692,125,100MCP,11.79,4095.61,464.4,166.29,59.21,17,2,0.12
Whitaker and Shine 2003,Pseudonaja textilis,Pseudonaja textilis,Pseudonaja_textilis,Elapidae,-34.651519,146.47705,144,Female,512,117,100MCP,1.46,4095.61,464.4,166.29,59.21,17,2,0.12
Walters et al. 2016,Python bivitattus,Python bivitattus,Python_bivittatus,Pythonidae,25.450402,-80.771068,2,Male,14006,265.8,100MCP,1791,5094.470443,1364.457213,236.1577017,34.38721928,9,4,0.444444444
Walters et al. 2016,Python bivitattus,Python bivitattus,Python_bivittatus,Pythonidae,25.450402,-80.771068,2,Female,25673,332.8,100MCP,2458,5094.470443,1364.457213,236.1577017,34.38721928,9,4,0.444444444
Kojima and Mori 2014,Rhabdophis tigrinus,Rhabdophis tigrinus,Rhabdophis_tigrinus,Colubridae,35.310689,135.730042,539,Male,84,61.217,100MCP,5.067,7930.38,1950.54,117.15,87.01,8,0,0
Kojima and Mori 2014,Rhabdophis tigrinus,Rhabdophis tigrinus,Rhabdophis_tigrinus,Colubridae,35.310689,135.730042,539,Female,200,75.9,100MCP,6.35,7930.38,1950.54,117.15,87.01,8,0,0
DeGregorio et al. 2011,Sistrurus c catenatus,Sistrurus catenatus,Sistrurus_catenatus,Viperidae,44.642473,-84.723952,333,Male,213.9,54.15,100MCP,29.8,6241.82,784.14,57.88,103.32,10,3,0.3
DeGregorio et al. 2011,Sistrurus c catenatus,Sistrurus catenatus,Sistrurus_catenatus,Viperidae,44.642473,-84.723952,333,Female,150.63,47.79,100MCP,14.4,6241.82,784.14,57.88,103.32,10,3,0.3
Johnson 2000,Sistrurus c catenatus,Sistrurus catenatus,Sistrurus_catenatus,Viperidae,43.145227,-76.037752,120,Male,217.7,52.575,100MCP,27.8,6298.68,1042.23,82.46,98.33,10,3,0.3
Johnson 2000,Sistrurus c catenatus,Sistrurus catenatus,Sistrurus_catenatus,Viperidae,43.145227,-76.037752,120,Female,188.46,51.31,100MCP,41.4,6298.68,1042.23,82.46,98.33,10,3,0.3
Marshall et al. 2006,Sistrurus c catenatus,Sistrurus catenatus,Sistrurus_catenatus,Viperidae,41.675821,-85.28099,280,Male,217.7,52.575,100MCP,7.32,5635.71,917.2,87.82,100.49,10,3,0.3
Marshall et al. 2006,Sistrurus c catenatus,Sistrurus catenatus,Sistrurus_catenatus,Viperidae,41.675821,-85.28099,280,Female,188.46,51.31,100MCP,3.36,5635.71,917.2,87.82,100.49,10,3,0.3
Moore and Gillingham 2006,Sistrurus c catenatus,Sistrurus catenatus,Sistrurus_catenatus,Viperidae,41.931282,-83.96866,216,Male,217.7,54.3,100MCP,1.64,5417.26,846.98,89.85,98.87,10,3,0.3
Moore and Gillingham 2006,Sistrurus c catenatus,Sistrurus catenatus,Sistrurus_catenatus,Viperidae,41.931282,-83.96866,216,Female,188.46,53.7,100MCP,1.21,5417.26,846.98,89.85,98.87,10,3,0.3
Wastell and Mackessy 2011,Sistrurus catenatus edwardsii,Sistrurus catenatus,Sistrurus_catenatus,Viperidae,37.233498,-102.914053,1490,Male,64.1,41.15,95KD,149.92,2145.83,401.15,114.68,88.04,10,3,0.3
Wastell and Mackessy 2011,Sistrurus catenatus edwardsii,Sistrurus catenatus,Sistrurus_catenatus,Viperidae,37.233498,-102.914053,1490,Female,49,38.13,95KD,39.17,2145.83,401.15,114.68,88.04,10,3,0.3
Valcarcel 2011,Thamnophis gigas,Thamnophis gigas,Thamnophis_gigas,Colubridae,38.99223,-121.701101,11,Male,NA,NA,95KD,,4494.99,480.57,164.8,63.33,10,10,1
Valcarcel 2011,Thamnophis gigas,Thamnophis gigas,Thamnophis_gigas,Colubridae,38.99223,-121.701101,11,Female,268,78.2,95KD,39.53,4494.99,480.57,164.8,63.33,10,10,1
Wylie and Amarello 2008,Thamnophis gigas,Thamnophis gigas,Thamnophis_gigas,Colubridae,38.814235,-121.788979,10,Male,192,75,100MCP,12.75,4450.42,470.02,162.88,65.76,10,10,1
Wylie and Amarello 2008,Thamnophis gigas,Thamnophis gigas,Thamnophis_gigas,Colubridae,38.814235,-121.788979,10,Female,354,88.4,100MCP,39.96,4450.42,470.02,162.88,65.76,10,10,1
Brito 2003,Vipera latastei,Vipera latastei,Vipera_latastei,Viperidae,41.833206,-8.124453,750,Male,97.4,48.6,100MCP,0.24,8868.79,1448.05,110.37,49.4,6,0,0
Lelievre et al. 2012,Zamenis longissimus,Zamenis longissimus,Zamenis_longissimus,Colubridae,46.120653,0.425092,175,Male,278.3,100.2,100MCP,7.53,7764.85,848.33,114.73,56.36,10,0,0
Lelievre et al. 2012,Zamenis longissimus,Zamenis longissimus,Zamenis_longissimus,Colubridae,46.120653,0.425092,175,Female,202.9,88.4,100MCP,6.88,7764.85,848.33,114.73,56.36,10,0,0